bin_ID,Sample,Watermass,Year,Phylum,NMDS1,NMDS2,clust
83_bin.10,83,Deep,2018,Proteobacteria,0.459449902,-0.231052644,Cluster 3
35_bin.9,35,Neritic,2016,Verrucomicrobiota,0.459583546,0.234134396,Cluster 3
82_bin.7,82,SAW,2018,Proteobacteria,0.46028221,0.002895992,Cluster 3
79_bin.17,79,SAW,2018,Proteobacteria,0.461987765,-0.002183424,Cluster 3
11_bin.15,11,SAW,2015,Verrucomicrobiota,0.463400569,0.261611224,Cluster 3
41_bin.89,41,SAW,2016,Proteobacteria,0.464255253,-0.058786591,Cluster 3
40_bin.40,40,SAW,2016,Proteobacteria,0.465266872,-0.033636285,Cluster 3
15_bin.11,15,Front,2015,Proteobacteria,0.465343199,-0.052989045,Cluster 3
37_bin.9,37,STW,2016,Verrucomicrobiota,0.466776352,0.212275887,Cluster 3
56_bin.18,56,STW,2017,Verrucomicrobiota,0.466828994,0.26214701,Cluster 3
6_bin.34,6,SAW,2014,Proteobacteria,0.467115682,0.278742583,Cluster 3
82_bin.11,82,SAW,2018,Proteobacteria,0.468412465,-0.016995573,Cluster 3
8_bin.22,8,SAW,2015,Verrucomicrobiota,0.470343655,0.258771184,Cluster 3
18_bin.27,18,SAW,2015,Proteobacteria,0.471815079,-0.022465776,Cluster 3
36_bin.59,36,Neritic,2016,Verrucomicrobiota,0.472859745,0.283668346,Cluster 3
29_bin.31,29,SAW,2015,Verrucomicrobiota,0.473687111,0.237379467,Cluster 3
68_bin.19,68,SAW,2017,Verrucomicrobiota,0.476292604,0.252125021,Cluster 3
16_bin.18,16,SAW,2015,Proteobacteria,0.47671809,-0.006102185,Cluster 3
30_bin.3,30,SAW,2015,Verrucomicrobiota,0.477692395,0.239301244,Cluster 3
21_bin.7,21,STW,2015,Verrucomicrobiota,0.480597809,0.210664832,Cluster 3
10_bin.25,10,STW,2015,Verrucomicrobiota,0.480913103,0.31310269,Cluster 3
54_bin.17,54,SAW,2017,Proteobacteria,0.481441554,-0.068428983,Cluster 3
24_bin.47,24,STW,2015,Verrucomicrobiota,0.482163496,0.295137771,Cluster 3
40_bin.37,40,SAW,2016,Verrucomicrobiota,0.482711877,0.412398149,Cluster 3
66_bin.10,66,SAW,2017,Proteobacteria,0.483651923,-0.019224419,Cluster 3
37_bin.43,37,STW,2016,Verrucomicrobiota,0.486007614,0.238590627,Cluster 3
71_bin.4,71,SAW,2018,Proteobacteria,0.486094237,-0.022559115,Cluster 3
5_bin.13,5,SAW,2014,Proteobacteria,0.48881116,-0.195649892,Cluster 3
54_bin.26,54,SAW,2017,Verrucomicrobiota,0.48944485,0.22924454,Cluster 3
2_bin.13,2,SAW,2014,SAR324,0.491774579,0.355800101,Cluster 3
22_bin.37,22,SAW,2015,Proteobacteria,0.492622945,-0.208057059,Cluster 3
40_bin.25,40,SAW,2016,Verrucomicrobiota,0.492956363,0.352626244,Cluster 3
33_bin.24,33,SAW,2016,Verrucomicrobiota,0.493010435,0.24566282,Cluster 3
77_bin.15,77,SAW,2018,Proteobacteria,0.494733391,-0.053373969,Cluster 3
42_bin.60,42,SAW,2016,Proteobacteria,0.495069118,-0.147184302,Cluster 3
77_bin.37,77,SAW,2018,Verrucomicrobiota,0.496163429,0.239285251,Cluster 3
66_bin.12,66,SAW,2017,Proteobacteria,0.497471604,-0.156102609,Cluster 3
56_bin.30,56,STW,2017,Proteobacteria,0.499796364,-0.15564005,Cluster 3
64_bin.12,64,Deep,2017,Proteobacteria,0.500604289,-0.340605756,Cluster 3
35_bin.33,35,Neritic,2016,Verrucomicrobiota,0.509426392,0.283107416,Cluster 3
74_bin.1,74,SAW,2018,Verrucomicrobiota,0.509787326,0.294749537,Cluster 3
27_bin.3,27,SAW,2015,Proteobacteria,0.518962305,-0.143888205,Cluster 3
70_bin.27,70,STW,2018,Proteobacteria,0.530261849,-0.830760936,Cluster 3
16_bin.5,16,SAW,2015,Proteobacteria,0.541862721,-0.222061083,Cluster 3
9_bin.23,9,Deep,2015,Proteobacteria,0.545239977,0.216520115,Cluster 3
21_bin.19,21,STW,2015,Proteobacteria,0.554274829,-0.356262706,Cluster 3
41_bin.61,41,SAW,2016,Proteobacteria,0.572645897,0.245113006,Cluster 3
39_bin.22,39,SAW,2016,Proteobacteria,0.578390441,-0.155200653,Cluster 3
23_bin.38,23,Deep,2015,Proteobacteria,0.585174752,0.186540329,Cluster 3
10_bin.20,10,STW,2015,Proteobacteria,0.586280176,0.066803896,Cluster 3
9_bin.46,9,Deep,2015,Proteobacteria,0.593616615,0.194712911,Cluster 3
39_bin.3,39,SAW,2016,Verrucomicrobiota,0.595913639,-0.086907405,Cluster 3
54_bin.32,54,SAW,2017,Proteobacteria,0.601303129,-0.317771417,Cluster 3
40_bin.6,40,SAW,2016,Proteobacteria,0.601518764,0.235464821,Cluster 3
56_bin.20,56,STW,2017,Proteobacteria,0.673666515,-0.118672877,Cluster 3
9_bin.36,9,Deep,2015,Verrucomicrobiota,0.707072466,0.293351005,Cluster 3
9_bin.11,9,Deep,2015,Proteobacteria,0.715259479,0.401267621,Cluster 3
46_bin.25,46,SAW,2016,Proteobacteria,0.734783597,-0.498126282,Cluster 3
7_bin.25,7,STW,2015,Proteobacteria,0.751722607,-0.515969533,Cluster 3
77_bin.31,77,SAW,2018,Proteobacteria,0.795687827,-0.234453639,Cluster 3
